,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,prices,streets,cities,floors,sizes,terraces,floors_in_building,parkings,aircondition,bars,elevators,water_headers,accessibility,shelters,storages,tadiran,furnitures,status,time_enter,sea_view,sukka,construction_evacuation,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
64,64,115,115,115,115,115,115,3300000.0,הנשיא,27,1,0,2,8,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,2,0,0,0,1273884.0,1478000.0,1085000.0,1127987.0,1194070.0,1316035.0,1997500.0,1870447.0,1991790.0,1400000.0,1343750.0,1415000.0,1580857.0,1854904
65,65,117,117,117,117,117,117,1350000.0,הס,16,2,80,0,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,567000.0,558333.0,545000.0,636066.0,552500.0,761875.0,915458.0,850000.0,580000.0,766899.0,825000.0,851400.0,924166.0,1084373
66,66,118,118,118,118,118,118,1080000.0,העברי הגדוד 107,26,0,68,1,3,0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,3,1,0,0,0,734048.0,851666.0,1150000.0,800000.0,670000.0,1150000.0,1381824.0,1293932.0,895000.0,1095000.0,1101666.0,1457750.0,510000.0,598410
67,67,120,120,120,120,120,120,1250000.0,העצמאות דרך,24,4,70,0,8,0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4,2,0,0,0,577127.0,669601.0,706210.0,747584.0,823945.0,990042.0,927070.0,987214.0,1090444.0,1260000.0,1104666.0,1166356.0,1321653.0,1550766
68,68,124,124,124,124,124,124,890000.0,הפועל,16,4,75,0,4,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2,1,0,0,0,308953.0,358457.0,378055.0,400204.0,441083.0,530000.0,780000.0,730387.0,805000.0,780538.0,948435.0,600000.0,795000.0,932816
69,69,129,129,129,129,129,129,1190000.0,הפרחים 1,3,10,52,0,3,0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3,1,0,0,0,583289.0,676750.0,785186.0,828113.0,940000.0,913650.0,1097829.0,1028000.0,1094690.0,1061425.0,870000.0,956666.0,1048000.0,1229675
70,70,130,130,130,130,130,130,1250000.0,הפרטיזנים,15,3,56,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,280000.0,430000.0,430000.0,485000.0,513413.0,565854.0,705000.0,660158.0,760000.0,736905.0,850000.0,655000.0,781000.0,1150000
71,71,132,132,132,132,132,132,1170000.0,הפרטיזנים,15,1,60,1,4,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,0,0,0,0,280000.0,430000.0,430000.0,485000.0,513413.0,565854.0,705000.0,660158.0,760000.0,736905.0,850000.0,655000.0,781000.0,1150000
72,72,135,135,135,135,135,135,1380000.0,הצלפים,30,1,65,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,818500.0,985511.0,830000.0,875377.0,926661.0,1021312.0,1210000.0,1133037.0,1206541.0,1169877.0,1421523.0,1131000.0,1281589.0,1503757
73,73,136,136,136,136,136,136,1290000.0,הצלפים,8,3,65,0,3,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,818500.0,985511.0,830000.0,875377.0,926661.0,1021312.0,1210000.0,1133037.0,1206541.0,1169877.0,1421523.0,1131000.0,1281589.0,1503757
74,74,137,137,137,137,137,137,1130000.0,הראל,30,2,87,0,4,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3,1,1,0,0,939800.0,1090386.0,1150000.0,1212873.0,1283929.0,1415072.0,1270000.0,1189220.0,1266369.0,900000.0,940000.0,992494.0,1124641.0,1319602
75,75,139,139,139,139,139,139,780000.0,הרב אוחנה,31,1,68,0,1,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,245640.0,285000.0,300000.0,260000.0,275232.0,303344.0,500000.0,468197.0,498570.0,483419.0,587404.0,620207.0,702785.0,824615
76,76,140,140,140,140,140,140,850000.0,הרב אוחנה,32,1,70,0,6,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3,0,0,0,0,245640.0,285000.0,300000.0,260000.0,275232.0,303344.0,500000.0,468197.0,498570.0,483419.0,587404.0,620207.0,702785.0,824615
77,77,141,141,141,141,141,141,775000.0,הרב אוחנה 37,31,1,68,0,2,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,262878.0,305000.0,353870.0,373216.0,395080.0,435434.0,500000.0,468197.0,498570.0,483419.0,587404.0,620207.0,702785.0,824615
78,78,143,143,143,143,143,143,1570000.0,הרותם 25,33,2,55,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,515000.0,611666.0,673333.0,710145.0,751748.0,687125.0,867500.0,992500.0,700000.0,1080000.0,1185000.0,1042750.0,1330000.0,1400000
79,79,144,144,144,144,144,144,1150000.0,הרצוג הרב 2,13,1,80,1,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,462838.0,537000.0,623043.0,657106.0,695602.0,766652.0,921198.0,862604.0,780000.0,895000.0,875000.0,1000000.0,835000.0,990000
80,80,147,147,147,147,147,147,695000.0,השומר,31,1,90,0,3,0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,2,0,0,0,215000.0,280000.0,201166.0,450000.0,405000.0,446367.0,395075.0,505000.0,485000.0,360833.0,505000.0,676000.0,689375.0,808880
81,81,150,150,150,150,150,150,1545000.0,השניה העליה,17,2,55,0,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3,1,0,0,4,555253.0,505375.0,552568.0,643750.0,701333.0,665000.0,809333.0,753333.0,802204.0,777826.0,834352.0,1105000.0,1253000.0,521000
82,82,152,152,152,152,152,152,1690000.0,השניה העליה,17,3,70,0,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,2,0,0,4,555253.0,505375.0,552568.0,643750.0,701333.0,665000.0,809333.0,753333.0,802204.0,777826.0,834352.0,1105000.0,1253000.0,521000
83,83,153,153,153,153,153,153,1890000.0,השניה העליה 17,17,2,0,1,3,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2,2,0,0,0,470913.0,546368.0,576240.0,610000.0,645736.0,620000.0,744983.0,697597.0,742853.0,720279.0,306667.0,323792.0,1450000.0,1701363
84,84,155,155,155,155,155,155,1951875.0,השרון,17,4,92,1,6,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4,1,1,0,0,730000.0,880379.0,820000.0,864831.0,915497.0,1145000.0,1400000.0,1310952.0,1395999.0,1231231.0,1496074.0,1603000.0,1816435.0,2131321
86,86,157,157,157,157,157,157,1670000.0,התיכון,10,3,95,2,3,0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2,2,0,0,0,785000.0,933850.0,695000.0,882500.0,934201.0,1047500.0,1390000.0,1223333.0,1241666.0,1110000.0,1194250.0,1116251.0,1274454.0,1495385
87,87,160,160,160,160,160,160,1560000.0,התשבי,27,2,80,0,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1,1,0,0,1018250.0,988333.0,1091500.0,1151174.0,1218615.0,1343087.0,1112500.0,1041738.0,1175000.0,920000.0,1395000.0,1250000.0,1554375.0,1823832
88,88,163,163,163,163,163,163,1990000.0,ויצו 9,2,2,80,0,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4,2,1,0,0,700000.0,842832.0,977879.0,1031341.0,1091762.0,1203277.0,1445841.0,1353877.0,1441708.0,1397898.0,1698592.0,1793450.0,2032242.0,2384539
89,89,164,164,164,164,164,164,1480000.0,ויקטור הוגו 8,35,1,79,0,2,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,708910.0,822500.0,954289.0,1006462.0,1065425.0,1174250.0,1410963.0,1015000.0,1080847.0,1048002.0,1273432.0,1344547.0,1523569.0,1787685
90,90,165,165,165,165,165,165,2290000.0,ויתקין,5,4,80,1,6,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,4,1,0,0,0,805874.0,935000.0,1084815.0,1144124.0,1211152.0,1334862.0,1645726.0,1541048.0,1641022.0,1400000.0,1701146.0,1796147.0,2035299.0,2388126
91,91,167,167,167,167,167,167,890000.0,ורבורג,36,3,68,0,3,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,2,0,0,0,234260.0,410832.0,476659.0,415000.0,452250.0,822775.0,587833.0,540000.0,575032.0,557558.0,500000.0,648727.0,683714.0,850000
92,92,168,168,168,168,168,168,1181866.0,ורבורג,1,2,60,0,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,234260.0,410832.0,476659.0,415000.0,452250.0,822775.0,587833.0,540000.0,575032.0,557558.0,500000.0,648727.0,683714.0,850000
93,93,169,169,169,169,169,169,710000.0,ורבורג,36,3,62,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,234260.0,410832.0,476659.0,415000.0,452250.0,822775.0,587833.0,540000.0,575032.0,557558.0,500000.0,648727.0,683714.0,850000
94,94,174,174,174,174,174,174,799000.0,זאב בנין 13,21,1,0,0,4,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2,1,0,0,0,241331.0,280000.0,324864.0,342625.0,362697.0,399743.0,480325.0,449773.0,478951.0,464396.0,500000.0,565000.0,700000.0,740000
95,95,178,178,178,178,178,178,990000.0,זבולון,39,2,80,0,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,393240.0,456250.0,529355.0,420948.0,445609.0,491124.0,590128.0,552592.0,830000.0,875000.0,815000.0,736500.0,834562.0,979236
96,96,188,188,188,188,188,188,1299000.0,חברון,22,1,85,3,3,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3,2,0,0,0,395000.0,430000.0,498899.0,526174.0,556999.0,613892.0,737644.0,690725.0,735535.0,420000.0,510343.0,655000.0,742211.0,870876
97,97,190,190,190,190,190,190,900000.0,חוסן,8,1,80,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,133333.0,225000.0,290000.0,305854.0,440000.0,484942.0,582699.0,545636.0,581033.0,563376.0,513750.0,450000.0,509916.0,598312
98,98,192,192,192,192,192,192,2450000.0,חורב,5,3,82,1,6,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4,1,0,0,0,705000.0,1283657.0,1300225.0,1371311.0,1451649.0,1599924.0,1300000.0,1300000.0,1330000.0,1289584.0,1233333.0,1375000.0,1197500.0,1765000
99,99,194,194,194,194,194,194,1350000.0,חזקיהו המלך,8,3,73,0,4,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,3,1,0,0,4,506675.0,587860.0,620000.0,450000.0,520000.0,560000.0,672888.0,630088.0,805000.0,780538.0,825000.0,905222.0,1056000.0,1239061
100,100,197,197,197,197,197,197,1330000.0,חים ברלב,8,2,70,1,6,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3,0,1,0,0,542630.0,629577.0,663998.0,702899.0,774695.0,930864.0,871656.0,928205.0,900000.0,1030000.0,1070000.0,1059600.0,1298333.0,1523404
101,101,198,198,198,198,198,198,1400000.0,חים ברלב 15,14,5,67,2,6,1,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3,1,0,0,0,456198.0,529295.0,558233.0,590938.0,651299.0,782593.0,732816.0,780357.0,756644.0,919402.0,970747.0,1100000.0,1246461.0,1462540
102,102,200,200,200,200,200,200,2000000.0,חים הזז 3,41,12,93,0,0,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0,2,0,0,0,740809.0,859510.0,906502.0,959610.0,1057628.0,1270832.0,1190000.0,1114309.0,1240000.0,1202319.0,1460943.0,1125000.0,1274790.0,1495780
103,103,201,201,201,201,201,201,870000.0,חיפה,8,1,52,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
104,104,202,202,202,202,202,202,1150000.0,חיפה,8,2,65,0,3,0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3,1,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
105,105,203,203,203,203,203,203,1237760.0,חיפה,8,1,100,2,5,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
106,106,204,204,204,204,204,204,950000.0,חיפה,8,2,75,1,2,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1,1,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
107,107,205,205,205,205,205,205,990000.0,חיפה,8,4,55,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
108,108,206,206,206,206,206,206,1240000.0,חיפה,8,2,64,1,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
109,109,207,207,207,207,207,207,990000.0,חיפה,8,3,60,0,3,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,0,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
110,110,208,208,208,208,208,208,1399000.0,חיפה,8,3,75,0,4,0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2,1,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
111,111,212,212,212,212,212,212,890000.0,חיפה,8,3,80,2,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,0,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
112,112,213,213,213,213,213,213,1237760.0,חיפה,8,5,80,1,8,0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2,0,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
113,113,214,214,214,214,214,214,1200000.0,חיפה,8,3,80,1,5,0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2,1,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
114,114,216,216,216,216,216,216,1650000.0,חיפה,8,1,50,1,3,0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
115,115,217,217,217,217,217,217,1550000.0,חיפה,8,1,63,1,5,1,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
116,116,218,218,218,218,218,218,1150000.0,חיפה,8,2,71,0,4,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
117,117,219,219,219,219,219,219,820000.0,חיפה,8,1,72,0,3,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3,0,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
118,118,220,220,220,220,220,220,1440000.0,חיפה,8,13,60,1,2,1,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,4,0,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
119,119,222,222,222,222,222,222,880000.0,חיפה,8,1,70,1,3,0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
120,120,223,223,223,223,223,223,1420000.0,חיפה,8,3,70,0,3,1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
121,121,224,224,224,224,224,224,1150000.0,חיפה,8,10,85,0,4,1,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3,0,1,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
122,122,225,225,225,225,225,225,890000.0,חיפה,8,4,90,1,6,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
123,123,226,226,226,226,226,226,1237760.0,חיפה,8,1,65,0,3,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
124,124,234,234,234,234,234,234,1090000.0,חיפה,8,12,75,0,8,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,3,2,0,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
125,125,237,237,237,237,237,237,1230000.0,חיפה,8,3,70,1,7,1,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,4,2,1,0,0,803090.0,931770.0,1347950.0,918333.0,735000.0,841790.0,1396249.0,990961.0,875707.0,595000.0,1134680.0,1198046.0,1357562.0,1592900
126,126,239,239,239,239,239,239,1170000.0,חניתה,42,3,75,1,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,631875.0,710714.0,579514.0,702857.0,1035000.0,845880.0,841000.0,1090000.0,906250.0,890000.0,990111.0,948533.0,1074181.0,1295000
127,127,241,241,241,241,241,241,1350000.0,חניתה,42,7,100,0,8,0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,2,0,0,0,631875.0,710714.0,579514.0,702857.0,1035000.0,845880.0,841000.0,1090000.0,906250.0,890000.0,990111.0,948533.0,1074181.0,1295000
