,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,prices,streets,cities,floors,sizes,terraces,floors_in_building,parkings,aircondition,bars,elevators,water_headers,accessibility,shelters,storages,tadiran,furnitures,status,time_enter,sea_view,sukka,construction_evacuation,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
128,128,242,242,242,242,242,242,1290000.0,חניתה 54,42,3,69,0,4,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,610000.0,734467.0,852151.0,640000.0,677494.0,746695.0,897218.0,840149.0,894653.0,867466.0,950000.0,875000.0,720333.0,1025000
129,129,245,245,245,245,245,245,1100000.0,טבריה,22,2,75,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,204304.0,237040.0,250000.0,497500.0,325000.0,690000.0,779000.0,729451.0,776773.0,753168.0,915177.0,649166.0,951666.0,1100000
130,130,249,249,249,249,249,249,1700000.0,טרומן הנשיא,1,5,70,0,7,0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3,2,1,0,0,496912.0,576533.0,608054.0,643677.0,709424.0,852435.0,798216.0,850000.0,760000.0,736905.0,895416.0,945420.0,1071300.0,1257014
131,131,252,252,252,252,252,252,1395000.0,טשרניחובסקי,35,0,75,0,4,0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2,1,0,0,0,758720.0,880291.0,950000.0,937500.0,1131666.0,1072000.0,1501501.0,1173111.0,1225000.0,1187775.0,1373750.0,1285000.0,1341250.0,1480000
132,132,253,253,253,253,253,253,1150000.0,יהודה בורלא,7,1,70,0,6,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,498625.0,609441.0,659000.0,725000.0,804000.0,800833.0,933750.0,1000000.0,919333.0,790000.0,943500.0,915041.0,1059196.0,1058333
133,133,254,254,254,254,254,254,1160000.0,יהודה בורלא,7,3,60,0,7,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3,0,0,0,0,498625.0,609441.0,659000.0,725000.0,804000.0,800833.0,933750.0,1000000.0,919333.0,790000.0,943500.0,915041.0,1059196.0,1058333
134,134,255,255,255,255,255,255,1150000.0,יהודה בורלא,7,4,66,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,0,1,0,0,498625.0,609441.0,659000.0,725000.0,804000.0,800833.0,933750.0,1000000.0,919333.0,790000.0,943500.0,915041.0,1059196.0,1058333
135,135,259,259,259,259,259,259,570000.0,יהודה בן,22,4,60,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,200000.0,431500.0,502000.0,486666.0,481250.0,618000.0,417500.0,660000.0,618333.0,775000.0,581000.0,689250.0,726250.0,835000
136,136,260,260,260,260,260,260,720000.0,יהודה בן,25,1,80,0,4,0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3,0,0,0,0,200000.0,431500.0,502000.0,486666.0,481250.0,618000.0,417500.0,660000.0,618333.0,775000.0,581000.0,689250.0,726250.0,835000
137,137,261,261,261,261,261,261,1050000.0,יהודה בן,22,3,90,1,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2,1,0,0,0,200000.0,431500.0,502000.0,486666.0,481250.0,618000.0,417500.0,660000.0,618333.0,775000.0,581000.0,689250.0,726250.0,835000
138,138,262,262,262,262,262,262,950000.0,יהודה בן 17,22,4,53,1,5,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0,1,1,0,0,335815.0,389623.0,410925.0,435000.0,460484.0,550000.0,660872.0,618836.0,658982.0,638957.0,776399.0,665000.0,753542.0,884171
139,139,265,265,265,265,265,265,950000.0,יוסף 36,9,3,53,2,3,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,379234.0,440000.0,510501.0,490000.0,518706.0,571688.0,850000.0,795935.0,847570.0,821814.0,998590.0,1054356.0,1194740.0,1401853
140,140,266,266,266,266,266,266,2300000.0,יותם,8,1,90,1,3,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,0,0,0,900682.0,1045000.0,1212441.0,1278727.0,1353641.0,1491905.0,1520000.0,1350000.0,1437580.0,1475000.0,1255000.0,1417047.0,1858333.0,1897500
141,141,267,267,267,267,267,267,1690000.0,יותם 34,8,0,65,0,4,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,900682.0,1045000.0,1212441.0,1278727.0,1353641.0,1491905.0,1520000.0,1350000.0,1437580.0,1475000.0,1255000.0,1417047.0,1858333.0,1897500
142,142,271,271,271,271,271,271,1100000.0,ילג,13,3,75,1,3,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3,1,0,0,0,260637.0,302400.0,450000.0,424000.0,448840.0,558333.0,543333.0,508773.0,640000.0,860000.0,600000.0,786250.0,742500.0,871215
143,143,272,272,272,272,272,272,1040000.0,ילג,8,2,70,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,260637.0,302400.0,450000.0,424000.0,448840.0,558333.0,543333.0,508773.0,640000.0,860000.0,600000.0,786250.0,742500.0,871215
144,144,274,274,274,274,274,274,1250000.0,יפו דרך,24,0,90,1,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,370000.0,307777.0,280000.0,535000.0,566343.0,611666.0,734969.0,688220.0,810000.0,785386.0,954326.0,1007620.0,1141781.0,1339713
145,145,275,275,275,275,275,275,1340000.0,יפו דרך,8,4,70,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,1,0,0,0,370000.0,307777.0,280000.0,535000.0,566343.0,611666.0,734969.0,688220.0,810000.0,785386.0,954326.0,1007620.0,1141781.0,1339713
146,146,276,276,276,276,276,276,1500000.0,יפו דרך,24,8,85,1,9,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4,1,1,0,0,370000.0,307777.0,280000.0,535000.0,566343.0,611666.0,734969.0,688220.0,810000.0,785386.0,954326.0,1007620.0,1141781.0,1339713
147,147,278,278,278,278,278,278,1430000.0,ישעיהו,38,2,82,1,4,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3,2,0,0,0,520000.0,627500.0,728044.0,900000.0,845000.0,810000.0,920000.0,861482.0,917369.0,1200000.0,570000.0,960300.0,1170000.0,1220000
148,148,279,279,279,279,279,279,1250000.0,ישעיהו,38,4,70,0,0,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,520000.0,627500.0,728044.0,900000.0,845000.0,810000.0,920000.0,861482.0,917369.0,1200000.0,570000.0,960300.0,1170000.0,1220000
149,149,280,280,280,280,280,280,1275000.0,ישעיהו 14,38,3,67,0,7,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3,1,1,0,0,520000.0,627500.0,728044.0,900000.0,845000.0,810000.0,920000.0,861482.0,917369.0,1200000.0,570000.0,960300.0,1170000.0,1220000
150,150,281,281,281,281,281,281,970000.0,כבירים 47,45,2,58,0,3,1,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2,2,0,0,0,445383.0,516748.0,545000.0,574796.0,608470.0,670620.0,805808.0,754554.0,803505.0,779088.0,946673.0,999540.0,820000.0,962150
151,151,282,282,282,282,282,282,1099000.0,כברי,1,7,72,0,8,1,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3,2,1,0,0,335000.0,393750.0,456840.0,569500.0,602864.0,672500.0,700000.0,655476.0,800000.0,775689.0,942543.0,701500.0,644666.0,756421
152,152,283,283,283,283,283,283,1181866.0,כברי 10,1,8,61,0,8,0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,310000.0,367500.0,426384.0,449695.0,476040.0,680000.0,817078.0,765107.0,800000.0,775689.0,942543.0,701500.0,400000.0,469341
153,153,286,286,286,286,286,286,1880000.0,כיכר הינריך הינה,28,3,80,0,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,964920.0,1119530.0,1180738.0,1249912.0,1377582.0,1655285.0,1550000.0,1451411.0,1545570.0,1498603.0,1820959.0,1922651.0,2178646.0,2556323
154,154,291,291,291,291,291,291,1290000.0,כל ישראל חברים,35,3,70,0,3,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3,0,1,0,0,750000.0,693750.0,804910.0,750000.0,885000.0,790000.0,949253.0,965000.0,1027603.0,932500.0,890000.0,1115428.0,1206250.0,1415358
155,155,297,297,297,297,297,297,1365000.0,לבנים יד דרך,46,3,80,1,7,0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,4,2,0,0,0,354444.0,372115.0,461130.0,515833.0,553875.0,587646.0,674866.0,650390.0,626468.0,736875.0,753307.0,795375.0,901276.0,1057515
156,156,299,299,299,299,299,299,980000.0,לבנים יד דרך,46,2,80,0,2,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2,0,1,0,0,354444.0,372115.0,461130.0,515833.0,553875.0,587646.0,674866.0,650390.0,626468.0,736875.0,753307.0,795375.0,901276.0,1057515
157,157,300,300,300,300,300,300,959545.0,לבנים יד דרך,21,1,87,1,3,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2,0,0,0,0,354444.0,372115.0,461130.0,515833.0,553875.0,587646.0,674866.0,650390.0,626468.0,736875.0,753307.0,795375.0,901276.0,1057515
158,158,301,301,301,301,301,301,1248678.0,לבנים יד דרך,8,5,70,0,6,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,2,0,0,0,0,354444.0,372115.0,461130.0,515833.0,553875.0,587646.0,674866.0,650390.0,626468.0,736875.0,753307.0,795375.0,901276.0,1057515
159,159,305,305,305,305,305,305,1250000.0,לבנים יד דרך 125,8,10,70,0,5,1,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2,2,0,0,0,510761.0,592601.0,625000.0,659170.0,697787.0,685000.0,823086.0,800000.0,851899.0,826011.0,825000.0,871072.0,987052.0,1158161
160,160,309,309,309,309,309,309,1499999.0,לחם בית 47,38,1,59,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3,2,0,0,0,612913.0,711121.0,750000.0,791004.0,837345.0,800000.0,900000.0,842754.0,1145000.0,1110206.0,961666.0,967500.0,1096319.0,1286370
161,161,310,310,310,310,310,310,1248678.0,ליאון בלום,8,10,76,0,0,1,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2,1,0,0,0,488747.0,567060.0,598063.0,633101.0,697768.0,838429.0,785101.0,836034.0,810629.0,985000.0,1196878.0,1263718.0,1431978.0,1680217
162,162,311,311,311,311,311,311,1150000.0,ליאון בלום,47,1,70,0,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2,2,0,0,0,488747.0,567060.0,598063.0,633101.0,697768.0,838429.0,785101.0,836034.0,810629.0,985000.0,1196878.0,1263718.0,1431978.0,1680217
163,163,312,312,312,312,312,312,2490000.0,ליונל וטסון,48,1,100,1,3,1,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,4,1,0,0,0,588910.0,683272.0,720628.0,762847.0,840767.0,1010255.0,945998.0,1007369.0,976758.0,1186864.0,1253146.0,1420000.0,1609069.0,1888007
164,164,314,314,314,314,314,314,1350000.0,מונטיפיורי 21,16,3,80,1,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0,0,476934.0,553354.0,583608.0,617799.0,680903.0,818165.0,766126.0,815828.0,791037.0,961193.0,1014872.0,1150000.0,1303119.0,1529019
165,165,316,316,316,316,316,316,2200000.0,מוריה,28,1,75,1,4,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,4,1,0,0,0,830212.0,1013333.0,1200000.0,1230000.0,1302059.0,1435054.0,1350000.0,1316666.0,1402083.0,1359477.0,1651906.0,1580600.0,1791052.0,2025000
166,166,319,319,319,319,319,319,1600000.0,מחל,1,6,87,1,0,1,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3,1,0,0,4,274166.0,398333.0,390500.0,388333.0,526040.0,571501.0,681750.0,612300.0,711250.0,750000.0,691666.0,734095.0,952800.0,972500
167,167,320,320,320,320,320,320,885000.0,מחל,1,3,60,0,0,0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0,0,0,0,4,274166.0,398333.0,390500.0,388333.0,526040.0,571501.0,681750.0,612300.0,711250.0,750000.0,691666.0,734095.0,952800.0,972500
168,168,321,321,321,321,321,321,940000.0,מחל,1,1,65,0,4,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,2,0,0,4,274166.0,398333.0,390500.0,388333.0,526040.0,571501.0,681750.0,612300.0,711250.0,750000.0,691666.0,734095.0,952800.0,972500
169,169,322,322,322,322,322,322,1100000.0,מחל 33,1,1,0,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,227993.0,264525.0,278988.0,295333.0,325500.0,391117.0,366240.0,390000.0,415300.0,402680.0,489298.0,836666.0,930000.0,525000
170,170,324,324,324,324,324,324,1270000.0,מחל 39,1,0,46,0,4,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3,1,1,0,0,250000.0,301011.0,349242.0,368335.0,389913.0,429739.0,516368.0,483524.0,514892.0,499245.0,606634.0,837500.0,949010.0,1113524
171,171,326,326,326,326,326,326,1200000.0,מחל 9,1,3,49,0,3,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3,2,0,0,0,272057.0,315650.0,332908.0,352412.0,388409.0,466708.0,437023.0,465375.0,451234.0,548297.0,578918.0,656000.0,743344.0,872205
172,172,329,329,329,329,329,329,1070000.0,מימון הרב,10,2,70,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,0,0,0,523219.0,607055.0,640245.0,677754.0,746982.0,897564.0,840474.0,895000.0,955000.0,950000.0,810000.0,921041.0,989666.0,1161228
173,173,332,332,332,332,332,332,1925000.0,מנדל זינגר,41,7,70,0,8,1,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2,0,1,0,0,1021522.0,1185202.0,1250000.0,1251000.0,1324289.0,1459555.0,1753781.0,1642230.0,1748768.0,1695627.0,1250000.0,1625000.0,1841364.0,2160571
174,174,333,333,333,333,333,333,1850000.0,מנדל זינגר 20,41,9,81,0,0,1,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,2,1,1,0,0,587431.0,681556.0,718819.0,760932.0,838656.0,1007719.0,943623.0,1004840.0,974306.0,1183885.0,1250000.0,1319806.0,1495534.0,1754790
175,175,334,334,334,334,334,334,1070000.0,מסדה,8,1,65,0,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,2,0,0,0,373333.0,515000.0,512500.0,605092.0,747500.0,722500.0,769300.0,720368.0,767101.0,743790.0,758666.0,815500.0,1011666.0,1187042
176,176,340,340,340,340,340,340,1350006.0,מרסי,8,5,74,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0,0,0,0,0,387853.0,450000.0,522103.0,595000.0,629858.0,725000.0,625000.0,633333.0,674419.0,653925.0,850000.0,832666.0,640000.0,1378333
177,177,341,341,341,341,341,341,847525.0,מרסי 14,11,0,56,0,5,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3,1,0,0,0,422624.0,490342.0,517151.0,547449.0,603368.0,725000.0,871150.0,633333.0,674419.0,653925.0,850000.0,825000.0,934846.0,1096905
178,178,342,342,342,342,342,342,900000.0,משאש יוסף הרב,14,5,74,0,8,0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2,0,1,0,0,341991.0,396789.0,418483.0,443000.0,488250.0,586675.0,549360.0,585000.0,870000.0,843562.0,555000.0,585994.0,664017.0,779127
179,179,348,348,348,348,348,348,1350000.0,נוה גנים 11,14,8,69,1,8,1,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,4,2,0,0,0,482459.0,559764.0,590368.0,624955.0,688790.0,827642.0,775000.0,725705.0,772784.0,749301.0,980000.0,1025000.0,1033333.0,1115000
180,180,349,349,349,349,349,349,990000.0,נוה גנים 15,8,1,71,0,8,1,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,3,1,0,0,0,492373.0,571267.0,602500.0,610000.0,645736.0,800000.0,961269.0,900126.0,800000.0,775689.0,942543.0,995179.0,1080000.0,1267222
181,181,350,350,350,350,350,350,1000000.0,נוה גנים 15,21,0,71,0,0,1,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0,1,0,0,0,492373.0,571267.0,602500.0,610000.0,645736.0,800000.0,961269.0,900126.0,800000.0,775689.0,942543.0,995179.0,1080000.0,1267222
182,182,352,352,352,352,352,352,1880000.0,נחשון,49,1,78,0,0,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0,0,0,0,0,1249751.0,1450000.0,1500000.0,1582008.0,1674690.0,1845747.0,2217825.0,2076758.0,2211486.0,2144284.0,2605529.0,2751036.0,3117328.0,3657729
183,183,353,353,353,353,353,353,1230000.0,ניסנבוים,42,5,65,0,7,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3,0,1,0,0,627500.0,630000.0,639194.0,693333.0,748333.0,831500.0,864583.0,852500.0,871470.0,871250.0,773333.0,919799.0,958541.0,1000000
184,184,355,355,355,355,355,355,1350000.0,ניסנבוים,42,17,60,0,8,0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3,2,0,0,0,627500.0,630000.0,639194.0,693333.0,748333.0,831500.0,864583.0,852500.0,871470.0,871250.0,773333.0,919799.0,958541.0,1000000
185,185,356,356,356,356,356,356,1100000.0,ניסנבוים,42,1,70,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,627500.0,630000.0,639194.0,693333.0,748333.0,831500.0,864583.0,852500.0,871470.0,871250.0,773333.0,919799.0,958541.0,1000000
186,186,357,357,357,357,357,357,1300000.0,ניסנבוים 3,42,3,60,0,8,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3,1,0,0,0,690000.0,830791.0,635000.0,669716.0,708951.0,820000.0,985301.0,922630.0,1050000.0,1018093.0,1237089.0,1180000.0,1337113.0,1568906
187,187,358,358,358,358,358,358,1000000.0,נפתלי אימבר 9,8,1,51,0,6,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3,2,0,0,0,207359.0,240585.0,253739.0,268605.0,296042.0,355721.0,333096.0,354706.0,343928.0,417909.0,441248.0,500000.0,566573.0,664790
188,188,361,361,361,361,361,361,1090000.0,סטלה מאריס דרך,15,4,90,0,4,0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2,1,0,0,482338.0,559624.0,590220.0,624799.0,688618.0,827435.0,774806.0,825071.0,800000.0,775689.0,942543.0,995179.0,1127684.0,1323172
189,189,362,362,362,362,362,362,850000.0,סילבר הלל אבא,42,1,75,0,4,0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3,2,0,0,0,477198.0,510503.0,601865.0,651374.0,695333.0,736088.0,761458.0,812327.0,815555.0,848890.0,758137.0,804263.0,855906.0,1046833
190,190,363,363,363,363,363,363,1070000.0,סילבר הלל אבא,42,4,65,0,4,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,1,0,0,0,477198.0,510503.0,601865.0,651374.0,695333.0,736088.0,761458.0,812327.0,815555.0,848890.0,758137.0,804263.0,855906.0,1046833
