,index,prices,streets,cities,floors,sizes,terraces,floors_in_building,parkings,aircondition,bars,elevators,water_headers,accessibility,shelters,renovated,storages,tadiran,furnitures,status,time_enter,sea_view,sukka
79,80,"2,700,000 ₪",הדר המושבות החדשה / אם המושבות החדשה מפה,"דירה, הדר המושבות החדשה / אם המושבות החדשה, פתח תקווה",2,93,"מרפסות
1","קומות בבנין
9","חניות
1",1,0,1,1,1,1,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
80,81,"1,640,000 ₪",ההגנה 12 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",2,65,none,"קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
81,82,"1,610,000 ₪",ההגנה מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",4,60,none,"קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,0,0,0,1,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
82,83,לא צוין מחיר,הזוהר מפה,"דירה, מחנה יהודה, פתח תקווה",3,77,none,"קומות בבנין
3","חניות
1",1,1,0,1,0,0,1,0,1,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
83,84,"2,050,000 ₪",הירקונים מפה,"דירה, פתח תקווה",3,74,"מרפסות
1","קומות בבנין
4","חניות
1",1,0,1,1,1,1,0,0,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
15/08/2023",0,0
84,85,"1,820,000 ₪",המורים 1 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",1,85,none,"קומות בבנין
4","חניות
1",1,0,0,1,0,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
85,86,"2,290,000 ₪",המכבים 3 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",14,70,"מרפסות
1","קומות בבנין
14","חניות
1",1,0,1,1,1,1,1,0,0,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",1,0
86,87,"1,850,000 ₪",המכבים מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",4,70,"מרפסות
1","קומות בבנין
14","חניות
1",0,0,1,0,1,1,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0
87,88,"1,790,000 ₪",המכבים מפה,"דירה, שיפר, פתח תקווה",2,68,"מרפסות
1","קומות בבנין
4","חניות
1",1,0,1,1,1,1,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
31/08/2023",0,0
88,89,"1,790,000 ₪",המכבים מפה,"דירה, שיפר, פתח תקווה",2,68,"מרפסות
1","קומות בבנין
4","חניות
1",1,0,1,1,1,1,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
31/08/2023",0,0
89,90,"1,750,000 ₪",המרכז השקט / מרכז העיר מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",4,60,none,"קומות בבנין
4","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
90,91,"1,800,000 ₪",המרכז השקט / מרכז העיר מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,78,none,"קומות בבנין
3","חניות
ללא",1,1,0,1,1,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
91,92,"1,900,000 ₪",המרכז השקט / מרכז העיר מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",3,80,none,"קומות בבנין
3","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
92,93,"1,900,000 ₪",המרכז השקט / מרכז העיר מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",3,80,none,"קומות בבנין
3","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
93,94,"2,300,000 ₪",הנביאים 14 מפה,"דירה, שעריה, פתח תקווה",3,92,"מרפסות
1","קומות בבנין
9","חניות
1",1,0,1,1,1,1,1,0,1,1,"מצב הנכס
חדש","תאריך כניסה
כניסה גמישה",0,0
94,95,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
95,96,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
96,97,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
97,98,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
98,99,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
99,100,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
100,101,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
101,102,"1,550,000 ₪",הנביאים מפה,"דירה, שעריה, פתח תקווה",3,75,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
102,103,"1,872,000 ₪",הנרייטה סולד 11 מפה,"דירה, מחנה יהודה, פתח תקווה",2,61,none,"קומות בבנין
4","חניות
1",1,0,0,1,0,0,0,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
103,104,"1,680,000 ₪",הנרייטה סולד מפה,"דירה, אחדות, פתח תקווה",קרקע,59,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
104,105,"1,700,000 ₪",הערבה מפה,"דירה, צמרת גנים / עין גנים דרום, פתח תקווה",3,80,none,"קומות בבנין
3","חניות
1",1,1,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
105,106,"1,700,000 ₪",הערבה מפה,"דירה, צמרת גנים / עין גנים דרום, פתח תקווה",3,80,none,"קומות בבנין
3","חניות
1",1,1,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
106,107,"2,150,000 ₪","הפלמ""ח 4 מפה","דירה, רמת ורבר, פתח תקווה",3,65,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0
107,108,"2,150,000 ₪","הפלמ""ח 4 מפה","דירה, רמת ורבר, פתח תקווה",3,65,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0
108,109,"2,160,000 ₪",הצנחנים מפה,"דירה, צמרת גנים / עין גנים דרום, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
6","חניות
1",1,1,1,1,1,1,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
109,110,"2,160,000 ₪",הצנחנים מפה,"דירה, צמרת גנים / עין גנים דרום, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
6","חניות
1",1,1,1,1,1,1,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
110,111,"1,800,000 ₪",הצנחנים מפה,"דירה, פתח תקווה",2,75,none,"קומות בבנין
4","חניות
3",1,0,0,1,0,0,1,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
111,112,"2,100,000 ₪",הקונגרס מפה,"דירה, תקומה / קרית חזני, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
5","חניות
1",0,1,1,0,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0
112,113,"2,100,000 ₪",הקונגרס מפה,"דירה, תקומה / קרית חזני, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
5","חניות
1",0,1,1,0,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0
113,114,"2,100,000 ₪",הקונגרס מפה,"דירה, תקומה / קרית חזני, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
5","חניות
1",0,1,1,0,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0
114,115,"1,840,000 ₪",הרב אונטרמן מפה,"דירה, קרית הרב סלומון, פתח תקווה",7,80,none,"קומות בבנין
7","חניות
ללא",1,0,1,1,0,0,0,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
115,116,"1,800,000 ₪",הרב עוזיאל 17 מפה,"דירה, תקומה / קרית חזני, פתח תקווה",1,45,none,"קומות בבנין
3","חניות
ללא",1,1,0,1,0,0,1,1,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
116,117,"2,190,000 ₪",הרב עוזיאל 5 מפה,"דירה, תקומה / קרית חזני, פתח תקווה",5,80,"מרפסות
2","קומות בבנין
8","חניות
1",1,0,1,1,1,1,1,1,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
117,118,"2,190,000 ₪",הרב עוזיאל מפה,"דירה, תקומה / קרית חזני, פתח תקווה",5,80,"מרפסות
2","קומות בבנין
8","חניות
1",1,0,1,1,1,1,1,1,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
118,119,"2,300,000 ₪",הרב פינצי 4 מפה,"דירה, הדר גנים, פתח תקווה",6,88,"מרפסות
2","קומות בבנין
8","חניות
2",1,1,1,1,1,1,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,1
119,120,"2,260,000 ₪",הרב קטרוני 10 מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",6,90,"מרפסות
1","קומות בבנין
9","חניות
1",0,0,1,0,1,1,1,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
כניסה גמישה",0,0
120,121,"1,980,000 ₪",הרב קטרוני מפה,"דירה, מחנה יהודה, פתח תקווה",3,70,"מרפסות
1","קומות בבנין
5","חניות
1",1,0,1,1,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0
121,122,"2,170,000 ₪",הרב קטרוני מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",3,77,"מרפסות
1","קומות בבנין
9","חניות
1",0,0,1,1,1,1,1,1,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
122,123,"2,170,000 ₪",הרב קטרוני מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",3,77,"מרפסות
1","קומות בבנין
9","חניות
1",0,0,1,1,1,1,1,1,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
123,124,"2,170,000 ₪",הרב קטרוני מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",3,77,"מרפסות
1","קומות בבנין
9","חניות
1",0,0,1,1,1,1,1,1,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
124,125,"2,050,000 ₪",הרב קטרוני מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,77,"מרפסות
1","קומות בבנין
10","חניות
1",1,1,1,1,1,1,1,1,1,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,1
125,126,"2,380,000 ₪",הרב קטרוני מפה,"דירה, מחנה יהודה, פתח תקווה",3,90,"מרפסות
1","קומות בבנין
5","חניות
1",1,0,1,1,1,1,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
126,127,"2,050,000 ₪",הרב קטרוני מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,77,"מרפסות
1","קומות בבנין
10","חניות
1",1,1,1,1,1,1,1,1,1,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,1
127,128,"2,090,000 ₪",הרב שקדי מפה,"דירה, מחנה יהודה, פתח תקווה",1,85,"מרפסות
1","קומות בבנין
9","חניות
1",1,1,1,1,1,1,1,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
כניסה גמישה",0,0
128,129,"1,910,000 ₪",הרברט סמואל מפה,"דירה, עין גנים, פתח תקווה",5,76,"מרפסות
1","קומות בבנין
6","חניות
1",1,1,1,1,1,1,1,0,1,1,"מצב הנכס
חדש","תאריך כניסה
כניסה גמישה",0,0
129,130,"1,910,000 ₪",הרברט סמואל מפה,"דירה, עין גנים, פתח תקווה",5,76,"מרפסות
1","קומות בבנין
6","חניות
1",1,1,1,1,1,1,1,0,1,1,"מצב הנכס
חדש","תאריך כניסה
כניסה גמישה",0,0
130,131,"1,890,000 ₪",הרמן צבי שפירא מפה,"דירה, פתח תקווה",1,73,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
131,132,"1,890,000 ₪",הרמן צבי שפירא מפה,"דירה, פתח תקווה",1,73,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
132,133,"1,970,000 ₪",הרמן צבי שפירא מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
4","חניות
1",1,1,1,1,0,0,0,0,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,1
133,134,"1,850,000 ₪",הרמן צבי שפירא מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,60,none,"קומות בבנין
4","חניות
ללא",1,0,1,1,1,0,0,0,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
134,135,"1,699,000 ₪",הרצל 61 מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",3,62,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
135,136,"1,950,000 ₪",הרצל מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",קרקע,83,none,"קומות בבנין
4","חניות
ללא",0,0,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
136,137,"1,850,000 ₪",הרצל מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,0,0,0,0,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
137,138,"2,100,000 ₪",הרצפלד 5 מפה,"דירה, רמת ורבר, פתח תקווה",3,76,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
138,139,"2,090,000 ₪",הרצפלד 5 מפה,"דירה, רמת ורבר, פתח תקווה",3,76,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
139,140,"1,980,000 ₪",הרצפלד מפה,"דירה, רמת ורבר, פתח תקווה",קרקע,70,"מרפסות
1","קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0
140,141,"1,950,000 ₪",השופט ברנדייס 6 מפה,"דירה, שיפר, פתח תקווה",2,70,"מרפסות
1","קומות בבנין
4","חניות
1",1,0,1,1,0,1,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
141,142,"2,425,000 ₪",התשעים ושלוש מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
7","חניות
1",1,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
31/01/2024",0,1
142,143,"2,425,000 ₪",התשעים ושלוש מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
7","חניות
1",1,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
31/01/2024",0,1
143,144,"1,890,000 ₪",זאב ברנדה מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,90,none,"קומות בבנין
7","חניות
ללא",1,1,1,0,1,0,0,0,0,1,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
144,145,"1,890,000 ₪",זאב ברנדה מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,90,none,"קומות בבנין
7","חניות
ללא",1,1,1,0,1,0,0,0,0,1,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
145,146,"2,550,000 ₪",זכרון יעקב 46 מפה,"דירה, הדר המושבות הותיקה / אם המושבות הותיקה, פתח תקווה",3,80,"מרפסות
1","קומות בבנין
8","חניות
2",1,1,1,1,1,1,1,1,1,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
146,147,"1,990,000 ₪",זכרון משה מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",4,84,none,"קומות בבנין
7","חניות
1",1,0,1,0,1,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0
147,148,"1,645,000 ₪",זמנהוף מפה,"דירה, אחדות, פתח תקווה",3,70,"מרפסות
1","קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
148,149,"2,149,000 ₪",זרח ברנט 22 מפה,"דירה, תקומה / קרית חזני, פתח תקווה",4,85,"מרפסות
1","קומות בבנין
4","חניות
1",1,0,1,1,0,0,1,0,1,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,1
149,150,"2,250,000 ₪","חב""ד מפה","דירה, מחנה יהודה, פתח תקווה",1,80,"מרפסות
1","קומות בבנין
4","חניות
1",0,0,1,1,1,1,1,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
150,151,"1,630,000 ₪",חובבי ציון מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",3,71,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
151,152,"2,050,000 ₪","חזון אי""ש 7 מפה","דירה, תקומה / קרית חזני, פתח תקווה",3,70,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,0,1,1,1,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
152,153,"2,100,000 ₪",חיים ארלוזורוב מפה,"דירה, רמת ורבר, פתח תקווה",3,67,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,1,0,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
153,154,"2,100,000 ₪",חיים ארלוזורוב מפה,"דירה, רמת ורבר, פתח תקווה",3,67,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,1,0,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
154,155,"1,890,000 ₪",חנה סנש 11,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,69,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0
155,156,"1,900,000 ₪",חנה סנש מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",3,75,"מרפסות
1","קומות בבנין
6","חניות
1",1,0,1,1,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
156,157,"1,950,000 ₪",חנה רובינא מפה,"דירה, פתח תקווה",5,75,"מרפסות
1","קומות בבנין
7","חניות
1",0,1,1,1,0,1,1,1,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
157,158,"1,950,000 ₪",חנה רובינא מפה,"דירה, פתח תקווה",5,75,"מרפסות
1","קומות בבנין
7","חניות
1",0,1,1,1,0,1,1,1,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
