,index,prices,streets,cities,floors,sizes,terraces,floors_in_building,parkings,aircondition,bars,elevators,water_headers,accessibility,shelters,renovated,storages,tadiran,furnitures,status,time_enter,sea_view,sukka
158,159,"1,890,000 ₪",טבריה מפה,"דירה, עמישב, פתח תקווה",קרקע,55,none,"קומות בבנין
3","חניות
ללא",1,1,0,1,1,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
159,160,"2,050,000 ₪",טרומפלדור 24 מפה,"דירה, רמת ורבר, פתח תקווה",3,70,"מרפסות
1","קומות בבנין
7","חניות
1",1,0,1,0,0,0,1,1,0,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
160,161,"2,360,000 ₪","י""ד הבנים 4 מפה","דירה, כפר גנים ב, פתח תקווה",1,84,"מרפסות
1","קומות בבנין
5","חניות
1",1,0,1,1,1,1,0,0,1,0,"מצב הנכס
חדש","תאריך כניסה
כניסה גמישה",0,0
161,162,"1,750,000 ₪",יהודה הלוי 11 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",2,75,none,"קומות בבנין
3","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
162,163,"1,790,000 ₪",יהודה הלוי מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",2,61,"מרפסות
1","קומות בבנין
5","חניות
ללא",1,0,1,0,1,1,0,0,1,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
כניסה מיידית",0,0
163,164,"1,790,000 ₪",יהודה הלוי מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",2,61,"מרפסות
1","קומות בבנין
5","חניות
ללא",1,0,1,0,1,1,0,0,1,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
כניסה מיידית",0,0
164,165,"1,850,000 ₪",יהודה לייב פינסקר מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",1,83,"מרפסות
1","קומות בבנין
3","חניות
1",1,0,1,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
165,166,"1,850,000 ₪",יהודה לייב פינסקר מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",1,83,"מרפסות
1","קומות בבנין
3","חניות
1",1,0,1,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
166,167,"1,890,000 ₪",יהושע שטמפפר 54 מפה,"דירה, עין גנים, פתח תקווה",4,80,none,"קומות בבנין
4","חניות
1",1,0,1,1,1,0,0,0,1,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
167,168,"1,950,000 ₪",יהושע שטמפפר מפה,"דירה, תקומה / קרית חזני, פתח תקווה",4,77,"מרפסות
1","קומות בבנין
7","חניות
1",1,0,1,1,0,1,0,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
168,169,"2,280,000 ₪",יואל משה סלומון 11 מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",2,90,"מרפסות
1","קומות בבנין
9","חניות
1",0,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
169,170,"2,050,000 ₪",יואל משה סלומון 11 מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",1,83,"מרפסות
1","קומות בבנין
9","חניות
ללא",0,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
170,171,"2,190,000 ₪",יואל משה סלומון מפה,"דירה, פתח תקווה",1,90,none,"קומות בבנין
6","חניות
ללא",1,0,1,1,1,0,1,0,0,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0
171,172,"2,190,000 ₪",יואל משה סלומון מפה,"דירה, פתח תקווה",1,90,none,"קומות בבנין
6","חניות
ללא",1,0,1,1,1,0,1,0,0,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0
172,173,"1,969,000 ₪",יונה גרין מפה,"דירה, קרית הרב סלומון, פתח תקווה",2,79,"מרפסות
1","קומות בבנין
5","חניות
1",1,0,1,1,0,1,0,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
173,174,"1,955,555 ₪",יוסף אהרונוביץ' מפה,"דירה, תקומה / קרית חזני, פתח תקווה",2,73,"מרפסות
1","קומות בבנין
5","חניות
1",1,0,1,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
29/02/2024",0,0
174,175,"1,955,555 ₪",יוסף אהרונוביץ' מפה,"דירה, תקומה / קרית חזני, פתח תקווה",2,73,"מרפסות
1","קומות בבנין
5","חניות
1",1,0,1,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
29/02/2024",0,0
175,176,"1,790,000 ₪",יוסף ספיר מפה,"דירה, שיפר, פתח תקווה",2,70,none,"קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,0,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
176,177,"1,950,000 ₪",יוסף קארו 30 מפה,"דירה, תקומה / קרית חזני, פתח תקווה",3,75,none,"קומות בבנין
4","חניות
1",1,0,1,1,1,1,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
177,178,"1,950,000 ₪",יוסף קארו 30 מפה,"דירה, תקומה / קרית חזני, פתח תקווה",3,75,none,"קומות בבנין
4","חניות
1",1,0,1,1,1,1,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
178,179,"2,700,000 ₪",יוסף קארו 40,"דירה, תקומה / קרית חזני, פתח תקווה",2,70,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0
179,180,"1,730,000 ₪",יוסף קארו מפה,"דירה, תקומה / קרית חזני, פתח תקווה",2,70,none,"קומות בבנין
4","חניות
1",1,0,1,0,0,1,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
180,181,"1,900,000 ₪",יוסף קארו מפה,"דירה, תקומה / קרית חזני, פתח תקווה",3,70,"מרפסות
1","קומות בבנין
5","חניות
1",1,1,1,0,1,1,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
181,182,"1,750,000 ₪",יוסף קארו מפה,"דירה, תקומה / קרית חזני, פתח תקווה",1,65,"מרפסות
1","קומות בבנין
5","חניות
1",1,1,1,1,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
182,183,לא צוין מחיר,יוסף קארו מפה,"דירה, תקומה / קרית חזני, פתח תקווה",1,75,none,"קומות בבנין
4","חניות
1",1,0,1,1,1,0,1,0,1,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
183,184,"2,200,000 ₪",יוסף שפרינצק 17 מפה,"דירה, אחדות, פתח תקווה",1,75,none,"קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,1,0,1,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
184,185,"2,100,000 ₪",יחיאל מיכל פינס מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",5,73,"מרפסות
1","קומות בבנין
7","חניות
1",1,0,1,0,0,1,0,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
185,186,"2,840,000 ₪",יטקובסקי אחים 19 מפה,"דירה, כפר גנים ב, פתח תקווה",1,81,"מרפסות
1","קומות בבנין
7","חניות
1",1,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
30/11/2024",0,0
186,187,"2,750,000 ₪",יעל רום מפה,"דירה, הדר המושבות החדשה / אם המושבות החדשה, פתח תקווה",4,85,"מרפסות
1","קומות בבנין
10","חניות
1",1,0,1,1,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
187,188,"2,750,000 ₪",יעל רום מפה,"דירה, הדר המושבות החדשה / אם המושבות החדשה, פתח תקווה",4,85,"מרפסות
1","קומות בבנין
10","חניות
1",1,0,1,1,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
188,189,"2,650,000 ₪",יעל רום מפה,"דירה, הדר המושבות החדשה / אם המושבות החדשה, פתח תקווה",1,84,"מרפסות
1","קומות בבנין
22","חניות
2",1,0,1,1,1,1,1,1,1,0,"מצב הנכס
חדש","תאריך כניסה
11/08/2023",0,0
189,190,"2,750,000 ₪",יעל רום מפה,"דירה, הדר המושבות החדשה / אם המושבות החדשה, פתח תקווה",4,85,"מרפסות
1","קומות בבנין
10","חניות
1",1,0,1,1,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
190,191,"1,860,000 ₪",יצחק בן דוד מפה,"דירה, מחנה יהודה, פתח תקווה",1,90,none,"קומות בבנין
3","חניות
1",1,1,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
30/06/2023",0,0
191,192,"1,880,000 ₪",יצחק שדה 17 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",2,50,none,"קומות בבנין
2","חניות
ללא",1,0,0,0,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0
192,193,"1,800,000 ₪",יצחק שדה מפה,"דירה, רמת ורבר, פתח תקווה",קרקע,50,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
193,194,"1,730,000 ₪","כ""ט בנובמבר מפה","דירה, פתח תקווה",2,70,none,"קומות בבנין
3","חניות
1",1,0,1,0,0,1,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
194,195,"1,570,000 ₪",כפר גנים א מפה,"דירה, כפר גנים א, פתח תקווה",1,69,none,"קומות בבנין
5","חניות
1",0,0,1,0,1,0,0,0,0,0,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
195,196,"2,080,000 ₪",לב המושבה / מרכז העיר מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",7,80,"מרפסות
1","קומות בבנין
8","חניות
1",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
חדש","תאריך כניסה
01/07/2023",0,0
196,197,"1,600,000 ₪",לב המושבה / מרכז העיר מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",1,77,"מרפסות
1","קומות בבנין
3","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
197,198,"1,750,000 ₪",לב המושבה / מרכז העיר מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",8,76,none,"קומות בבנין
9","חניות
ללא",1,1,1,1,1,1,1,0,1,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
198,199,"1,600,000 ₪",לב המושבה / מרכז העיר מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",4,95,none,"קומות בבנין
4","חניות
ללא",1,0,1,1,1,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
199,200,"1,750,000 ₪",לוחמי הגטו מפה,"דירה, כפר גנים א, פתח תקווה",1,70,none,"קומות בבנין
6","חניות
1",1,1,1,1,1,0,0,0,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
200,201,"2,060,000 ₪",למפרט מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",9,80,"מרפסות
1","קומות בבנין
10","חניות
ללא",1,0,1,1,1,1,1,0,1,0,"מצב הנכס
חדש","תאריך כניסה
כניסה גמישה",0,0
201,202,"1,790,000 ₪",מונטיפיורי מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",3,88,"מרפסות
2","קומות בבנין
6","חניות
ללא",0,0,1,1,1,0,0,0,0,0,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
202,203,"1,790,000 ₪",מונטיפיורי מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",3,88,"מרפסות
2","קומות בבנין
6","חניות
ללא",0,0,1,1,1,0,0,0,0,0,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0
203,204,"1,790,000 ₪",מונטיפיורי מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",2,84,none,"קומות בבנין
6","חניות
1",1,0,1,0,1,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
204,205,"2,100,000 ₪",מוצקין 5 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",3,94,none,"קומות בבנין
3","חניות
ללא",1,1,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0
205,206,"2,500,000 ₪",מזרחי 11 מפה,"דירה, עין גנים, פתח תקווה",4,90,"מרפסות
1","קומות בבנין
6","חניות
1",0,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
21/03/2024",0,0
206,207,"1,872,000 ₪",מחנה יהודה מפה,"דירה, מחנה יהודה, פתח תקווה",2,60,none,"קומות בבנין
4","חניות
1",0,0,0,0,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0
207,208,"2,080,000 ₪",מחנה יהודה מפה,"דירה, מחנה יהודה, פתח תקווה",1,82,"מרפסות
1","קומות בבנין
7","חניות
1",0,0,1,1,1,1,0,1,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
208,209,"2,180,000 ₪",מחנה יהודה מפה,"דירה, מחנה יהודה, פתח תקווה",1,70,"מרפסות
1","קומות בבנין
7","חניות
1",0,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
01/07/2024",0,0
209,210,"2,300,000 ₪",מיכל לייב כץ מפה,"דירה, כפר גנים א, פתח תקווה",2,93,"מרפסות
1","קומות בבנין
5","חניות
1",0,0,1,1,1,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
01/09/2024",0,1
210,211,"1,800,000 ₪",משה הס 12 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",3,89,none,"קומות בבנין
4","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0
211,212,"1,800,000 ₪",משה הס 12 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",3,89,none,"קומות בבנין
4","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0
212,213,"1,750,000 ₪",משה הס 19 מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",1,72,"מרפסות
2","קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
213,214,"1,730,000 ₪",משה מרקוס מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",1,75,nan,nan,nan,1,1,0,1,0,0,1,0,0,1,nan,nan,0,0
214,215,"1,730,000 ₪",משה מרקוס מפה,"דירה, לב המושבה / מרכז העיר, פתח תקווה",1,75,none,"קומות בבנין
4","חניות
ללא",1,1,0,1,0,0,1,0,0,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
215,216,"1,890,000 ₪",משה סמילנסקי מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",2,85,none,"קומות בבנין
4","חניות
1",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
15/11/2023",0,0
216,217,"1,890,000 ₪",משה סמילנסקי מפה,"דירה, המרכז השקט / מרכז העיר, פתח תקווה",2,85,none,"קומות בבנין
4","חניות
1",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
15/11/2023",0,0
217,218,"3,500,000 ₪",משה סנה 39 מפה,"דירה, הדר המושבות החדשה / אם המושבות החדשה, פתח תקווה",20,127,"מרפסות
1","קומות בבנין
21","חניות
2",1,0,1,0,1,1,1,1,0,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0
218,219,"2,650,000 ₪",משה סנה מפה,"דירה, הדר המושבות החדשה / אם המושבות החדשה, פתח תקווה",8,82,"מרפסות
1","קומות בבנין
9","חניות
1",1,0,1,1,1,1,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
10/09/2023",0,0
219,220,"2,100,000 ₪",משעול שמחה הולצברג מפה,"דירה, יוספטל, פתח תקווה",3,88,"מרפסות
2","קומות בבנין
4","חניות
1",1,0,1,1,1,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",1,0
220,221,"2,100,000 ₪",משעול שמחה הולצברג מפה,"דירה, יוספטל, פתח תקווה",3,88,nan,nan,nan,1,0,1,1,1,1,1,0,0,0,nan,nan,0,0
221,222,לא צוין מחיר,נווה גן מפה,"דירה, נווה גן, פתח תקווה",1,80,"מרפסות
2","קומות בבנין
9","חניות
2",1,1,1,1,1,1,1,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
222,223,לא צוין מחיר,נווה גן מפה,"דירה, נווה גן, פתח תקווה",1,80,"מרפסות
2","קומות בבנין
9","חניות
2",1,1,1,1,1,1,1,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
223,224,לא צוין מחיר,נווה גן מפה,"דירה, נווה גן, פתח תקווה",1,80,"מרפסות
2","קומות בבנין
9","חניות
2",1,1,1,1,1,1,1,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
224,225,לא צוין מחיר,נווה גן מפה,"דירה, נווה גן, פתח תקווה",1,80,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0
225,226,לא צוין מחיר,נווה גן מפה,"דירה, נווה גן, פתח תקווה",1,80,"מרפסות
2","קומות בבנין
9","חניות
2",1,1,1,1,1,1,1,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
226,227,"2,420,000 ₪",נווה גן מפה,"דירה, נווה גן, פתח תקווה",16,91,"מרפסות
1","קומות בבנין
26","חניות
1",1,0,1,1,1,1,1,0,1,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
227,228,"2,420,000 ₪",נווה גן מפה,"דירה, נווה גן, פתח תקווה",16,91,"מרפסות
1","קומות בבנין
26","חניות
1",1,0,1,1,1,1,1,0,1,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
228,229,לא צוין מחיר,נווה גן מפה,"דירה, נווה גן, פתח תקווה",6,85,"מרפסות
1","קומות בבנין
9","חניות
2",1,0,1,1,0,1,0,1,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
229,230,"2,420,000 ₪",נווה גן מפה,"דירה, נווה גן, פתח תקווה",16,91,"מרפסות
1","קומות בבנין
26","חניות
1",1,0,1,1,1,1,1,0,1,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0
230,231,"1,750,000 ₪",נחלת צבי 11 מפה,"דירה, פתח תקווה",3,75,none,"קומות בבנין
4","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
לא צוין תאריך כניסה",0,0
231,232,"1,800,000 ₪",נחלת צבי 32 מפה,"דירה, עין גנים, פתח תקווה",3,80,"מרפסות
1","קומות בבנין
3","חניות
1",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0
232,233,"1,698,000 ₪",נחלת צבי 36 מפה,"דירה, פתח תקווה",3,65,none,"קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,1,0,1,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
233,234,"2,090,000 ₪",נחלת צבי מפה,"דירה, תקומה / קרית חזני, פתח תקווה",3,80,"מרפסות
1","קומות בבנין
6","חניות
1",1,1,1,1,1,0,1,1,1,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
234,235,"2,090,000 ₪",נחלת צבי מפה,"דירה, תקומה / קרית חזני, פתח תקווה",3,80,"מרפסות
1","קומות בבנין
6","חניות
1",1,1,1,1,1,0,1,1,1,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
235,236,"2,090,000 ₪",נחלת צבי מפה,"דירה, תקומה / קרית חזני, פתח תקווה",3,80,"מרפסות
1","קומות בבנין
6","חניות
1",1,1,1,1,1,0,1,1,1,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0
236,237,"1,690,000 ₪",נחמן מברסלב 12 מפה,"דירה, מחנה יהודה, פתח תקווה",2,70,none,"קומות בבנין
4","חניות
ללא",1,0,0,0,0,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0
237,238,"1,580,000 ₪",נחמן מברסלב 16,"דירה, מחנה יהודה, פתח תקווה",4,65,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0,0
