,prices,streets,cities,floors,sizes,terraces,floors_in_building,parkings,aircondition,bars,elevators,water_headers,accessibility,shelters,renovated,storages,tadiran,furnitures,status,time_enter,sea_view,sukka,construction_evacuation,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
45,"2,560,000 ₪",זבוטינסקי זאב דרך 97,"דירה, בני ברק",2,85,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0,0,none,none,none,none,none,none,none,none,none,none,"1,405,000",none,none,none
46,"2,300,000 ₪",חברון 13,"דירה, הר שלום, בני ברק",1,70,"מרפסות
1","קומות בבנין
3","חניות
ללא",1,1,0,0,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0,0,none,none,1265750,none,1210000,1250000,none,none,none,none,none,none,none,none
47,"1,820,000 ₪",טרומפלדור,"דירה, פרדס כץ, בני ברק",2,75,none,"קומות בבנין
3","חניות
ללא",1,1,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,"950,000",none,none,1045000,1025000,1058250,"1,370,000",1470000,none,none,"1,430,000",none,none,none
48,"1,910,000 ₪",ישעיהו הנביא 11,"דירה, הר שלום, בני ברק",1,85,"מרפסות
2","קומות בבנין
1","חניות
ללא",1,0,1,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0,0,"940,000",none,none,1175000,1143027,"1,100,000",none,none,none,none,none,none,none,none
49,"2,100,000 ₪",ישראל חצירא הרב אבו 1,"דירה, פרדס כץ, בני ברק",1,80,"מרפסות
2","קומות בבנין
4","חניות
ללא",1,1,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
50,"1,700,000 ₪",ישראל חצירא הרב אבו 35,"דירה, פרדס כץ, בני ברק",4,60,none,"קומות בבנין
4","חניות
1",1,0,0,1,0,0,0,0,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
51,"2,250,000 ₪",כוכבא בר,"דירה, אזור תעשיה צפון, בני ברק",קרקע,60,"מרפסות
1","קומות בבנין
3","חניות
ללא",1,0,0,0,1,0,1,0,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,4,none,none,none,none,none,none,none,none,none,none,none,none,none,none
52,"2,300,000 ₪",מיכה,"דירה, מרכז העיר, בני ברק",2,80,"מרפסות
2","קומות בבנין
3","חניות
1",0,0,1,1,0,1,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
53,"2,600,000 ₪",מנחם 8,"דירה, הר שלום, בני ברק",3,70,none,"קומות בבנין
3","חניות
ללא",1,1,0,0,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
54,לא צוין מחיר,מקוצק האדמור 41,"דירה, נווה און, בני ברק",3,70,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,1,1,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
55,"1,880,000 ₪",מרדכי אנילביץ,"דירה, הפועל המזרחי א', שיכון א', בני ברק",3,62,none,"קומות בבנין
4","חניות
ללא",1,0,1,0,1,1,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
56,"1,950,000 ₪",מרכז העיר,"דירה, מרכז העיר, בני ברק",3,70,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
57,"1,800,000 ₪",נורדאו 36,"דירה, פרדס כץ, בני ברק",3,67,"מרפסות
1","קומות בבנין
3","חניות
ללא",0,0,0,1,0,0,1,0,0,0,"מצב הנכס
חדש","תאריך כניסה
כניסה גמישה",0,1,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
58,"2,050,000 ₪",נורוק הרב,"דירה, קרית הרצוג, בני ברק",3,125,"מרפסות
1","קומות בבנין
3","חניות
ללא",0,1,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,"1,330,000",none,none,none
59,"1,870,000 ₪",נורוק הרב,"דירה, קרית הרצוג, בני ברק",3,67,none,"קומות בבנין
4","חניות
ללא",0,1,0,0,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,"1,330,000",none,none,none
60,"1,750,000 ₪",סומך 6,"דירה, פרדס כץ, בני ברק",1,85,"מרפסות
1","קומות בבנין
4","חניות
1",1,1,0,0,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
61,לא צוין מחיר,סופר חשב 9,"דירה, מרכז העיר, בני ברק",1,68,"מרפסות
1","קומות בבנין
3","חניות
1",1,1,1,1,1,0,0,0,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,1,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
62,"1,950,000 ₪",סוקולוב 42,"דירה, מרכז העיר, בני ברק",1,60,none,"קומות בבנין
3","חניות
ללא",1,1,0,0,0,0,1,0,1,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0,0,990573,1075300,1350701,"1,300,000","1,385,000","1,350,000",none,1720000,none,1375000,none,none,none,none
63,"2,650,000 ₪",פוברסקי הרב 22,"דירה, רמת אהרון, בני ברק",3,90,none,"קומות בבנין
4","חניות
ללא",1,0,0,0,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
64,"2,750,000 ₪",פוברסקי הרב 6,"דירה, רמת אהרון, בני ברק",3,70,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
דרוש שיפוץ","תאריך כניסה
כניסה מיידית",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
65,"2,300,000 ₪",פוקס דב אהרון,"דירה, בני ברק",2,80,none,"קומות בבנין
3","חניות
1",1,1,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,0,0,1062500,none,none,1242500,1423333,none,none,none,none,"1,650,000",none,none,none,none
66,"2,350,000 ₪",פנחס אפשטיין 3,"דירה, הר שלום, בני ברק",2,100,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,"1,200,000",none,none,none,none,none,none,none,none,none,none,none,none,none
67,"2,150,000 ₪",פרדס כץ,"דירה, פרדס כץ, בני ברק",2,80,none,"קומות בבנין
4","חניות
1",1,1,1,1,1,1,1,1,0,0,"מצב הנכס
חדש","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
68,"2,100,000 ₪",פרדס כץ,"דירה, פרדס כץ, בני ברק",2,80,none,"קומות בבנין
4","חניות
1",1,1,1,1,1,1,1,1,0,1,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
69,"1,800,000 ₪",פרדס כץ,"דירה, פרדס כץ, בני ברק",2,78,none,"קומות בבנין
3","חניות
ללא",0,0,0,0,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,1,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
70,"1,950,000 ₪",צבי הרלינג,"דירה, קרית הרצוג, בני ברק",4,67,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,1,1,1,1,0,1,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
71,"1,900,000 ₪",קובלסקי הרב,"דירה, קרית הרצוג, בני ברק",3,67,none,"קומות בבנין
4","חניות
ללא",1,1,1,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,"990,000",none,none,none,none,none,none,none,none,none,none
72,"2,460,000 ₪",קוק יצחק הרב הכהן אברהם 32,"דירה, הר שלום, בני ברק",3,95,"מרפסות
1","קומות בבנין
3","חניות
ללא",1,1,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,1,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
73,"1,790,000 ₪",קרית הרצוג,"דירה, קרית הרצוג, בני ברק",2,60,none,"קומות בבנין
4","חניות
ללא",1,1,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
74,"1,900,000 ₪",קרית הרצוג,"דירה, קרית הרצוג, בני ברק",3,62,none,"קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",1,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
75,"2,380,000 ₪",קרית הרצוג,"דירה, קרית הרצוג, בני ברק",4,110,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
76,"2,225,000 ₪",ראט משולם הרב 4,"דירה, יסודות, בני ברק",5,74,none,"קומות בבנין
6","חניות
ללא",1,0,1,1,0,1,0,0,0,0,"מצב הנכס
חדש","תאריך כניסה
08/06/2023",0,0,0,none,none,"940,000",none,none,none,none,none,none,none,none,none,none,none
77,"2,250,000 ₪",רבי עקיבא 47,"דירה, גבעת רוקח, בני ברק",5,74,none,"קומות בבנין
7","חניות
ללא",1,1,1,1,0,1,0,0,0,0,"מצב הנכס
חדש","תאריך כניסה
כניסה גמישה",1,0,0,none,none,none,none,1431218,1379857,none,none,none,none,none,none,none,none
78,"2,170,000 ₪",ריינס הרב,"דירה, רמת אהרון, בני ברק",3,73,"מרפסות
1","קומות בבנין
6","חניות
ללא",1,0,1,1,1,1,1,0,0,0,"מצב הנכס
חדש","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
79,"2,700,000 ₪",רמת אהרון,"דירה, רמת אהרון, בני ברק",2,90,none,"קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,0,0,"מצב הנכס
חדש","תאריך כניסה
כניסה מיידית",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
80,"2,090,000 ₪",רמת אלחנן,"דירה, רמת אלחנן, בני ברק",4,75,"מרפסות
1","קומות בבנין
6","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
01/05/2024",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
81,"2,090,000 ₪",שאול יונתן בן,"דירה, תל גיבורים, בני ברק",2,75,"מרפסות
1","קומות בבנין
3","חניות
ללא",1,0,0,1,0,0,1,0,0,1,"מצב הנכס
משופץ","תאריך כניסה
כניסה גמישה",0,1,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
82,"1,890,000 ₪",שאול יונתן בן,"דירה, בני ברק",קרקע,65,none,"קומות בבנין
2","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה מיידית",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
83,"1,750,000 ₪",שבזי הרב,"דירה, גבעת סוקולוב, בני ברק",2,69,"מרפסות
1","קומות בבנין
4","חניות
ללא",1,1,0,1,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
84,"1,900,000 ₪",שחל 9,"דירה, הפועל המזרחי ה', שיכון ה', בני ברק",2,74,"מרפסות
1","קומות בבנין
6","חניות
ללא",1,1,1,1,0,1,1,0,0,0,none,"תאריך כניסה
כניסה גמישה",0,1,0,none,none,1046666,1160000,"1,420,000",1326328,none,"1,700,000",none,none,none,none,none,none
85,"1,580,000 ₪","שיכון הפועל המזרחי ג, ג","דירה, הפועל המזרחי ג', שיכון ג', בני ברק",קרקע,80,"מרפסות
1","קומות בבנין
3","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
10/10/2023",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
86,"2,200,000 ₪","שיכון הפועל המזרחי ה, ה","דירה, הפועל המזרחי ה', שיכון ה', בני ברק",5,80,none,"קומות בבנין
6","חניות
ללא",0,0,1,1,1,1,1,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
87,"2,090,000 ₪",שך הרב,"דירה, מרכז העיר, בני ברק",5,80,"מרפסות
1","קומות בבנין
6","חניות
ללא",1,0,1,1,0,1,1,0,0,0,"מצב הנכס
חדש","תאריך כניסה
כניסה מיידית",0,0,0,none,1235000,1048591,1364304,1355716,none,none,none,none,none,none,none,none,none
88,"1,900,000 ₪",שלום הר,"דירה, הר שלום, בני ברק",4,90,none,"קומות בבנין
4","חניות
ללא",0,0,0,0,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
89,"1,840,000 ₪",שלמה יוסף בן,"דירה, פרדס כץ, בני ברק",3,51,none,"קומות בבנין
4","חניות
ללא",1,0,0,1,0,0,0,0,0,0,"מצב הנכס
במצב שמור","תאריך כניסה
כניסה גמישה",0,0,0,720125,765000,852800,900186,902714,"1,015,000",none,none,none,none,"1,450,000",none,none,none
90,"1,800,000 ₪",שלמה יוסף בן 5,"דירה, תל גיבורים, בני ברק",1,55,none,"קומות בבנין
3","חניות
ללא",1,0,0,0,0,0,1,0,0,0,"מצב הנכס
משופץ","תאריך כניסה
כניסה מיידית",0,0,0,"720,000","750,000",none,840000,none,"1,015,000",none,none,none,none,"1,450,000",none,none,none
91,"1,900,000 ₪",שמעון הצדיק 10,"דירה, רמת אהרון, בני ברק",3,62,none,"קומות בבנין
4","חניות
ללא",1,1,1,0,1,0,1,1,1,0,"מצב הנכס
במצב שמור","תאריך כניסה
31/08/2023",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
92,"2,100,000 ₪",שמעון הצדיק 11,"דירה, בני ברק",1,75,"מרפסות
2","קומות בבנין
6","חניות
ללא",0,0,1,1,0,1,0,0,0,0,"מצב הנכס
חדש מקבלן","תאריך כניסה
לא צוין תאריך כניסה",0,0,0,none,none,none,none,none,none,none,none,none,none,none,none,none,none
